iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_per_case,positive_rate,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,death_rate
AFG,Asia,Afghanistan,2020-09-08,38494,96,42.571,1415,3,1.286,988.843,2.466,1.094,36.349,0.077,0.033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38928341,54.422,18.6,2.581,1.337,1803.987,NA,597.029,9.59,NA,NA,37.746,0.5,64.83,0.498,0.03675897542474152
ALB,Europe,Albania,2020-09-08,10406,151,127.571,319,3,5,3615.957,52.471,44.329,110.849,1.042,1.737,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2877800,104.871,38,13.188,8.643,11803.431,1.1,304.195,10.08,7.1,51.2,NA,2.89,78.57,0.785,0.0306553911205074
DZA,Africa,Algeria,2020-09-08,46653,289,308.429,1562,6,7.429,1063.897,6.59,7.034,35.621,0.137,0.169,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.93,43851043,17.348,29.1,6.211,3.857,13913.839,0.5,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.754,0.03348123378989561
AND,Europe,Andorra,2020-09-08,1261,46,12.143,53,0,0,16320.456,595.354,157.159,685.951,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.67,77265,163.755,NA,NA,NA,NA,NA,109.135,7.97,29,37.8,NA,NA,83.73,0.858,0.04203013481363997
AGO,Africa,Angola,2020-09-08,2965,30,48.714,117,0,1.429,90.214,0.913,1.482,3.56,0,0.043,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.02,32866268,23.89,16.8,2.405,1.362,5819.495,NA,276.045,3.94,NA,NA,26.664,NA,61.15,0.581,0.03946037099494098
AIA,North America,Anguilla,2020-09-08,3,0,0,0,0,0,199.973,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.88,NA,0
ATG,North America,Antigua and Barbuda,2020-09-08,95,0,0.143,3,0,0,970.1,0,1.459,30.635,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97928,231.845,32.1,6.933,4.631,21490.943,NA,191.511,13.17,NA,NA,NA,3.8,77.02,0.78,0.031578947368421054
ARG,South America,Argentina,2020-09-08,478779,6986,10052.286,9912,105,202,10593.445,154.572,222.416,219.313,2.323,4.469,NA,NA,NA,NA,NA,NA,NA,NA,NA,91.67,45195777,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,NA,5,76.67,0.825,0.020702662397473575
ARM,Asia,Armenia,2020-09-08,44845,62,152,900,3,3,15133.803,20.923,51.295,303.722,1.012,1.012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2963234,102.931,35.7,11.232,7.571,8787.58,1.8,341.01,7.11,1.5,52.1,94.043,4.2,75.09,0.755,0.020069126992975805
ABW,North America,Aruba,2020-09-08,2482,33,68,15,1,0.714,23247.101,309.087,636.907,140.494,9.366,6.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.09,106766,584.8,41.2,13.085,7.452,35973.781,NA,NA,11.62,NA,NA,NA,NA,76.29,NA,0.0060435132957292505
AUS,Oceania,Australia,2020-09-08,26322,43,82.286,762,9,15.714,1032.24,1.686,3.227,29.882,0.353,0.616,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.46,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,NA,3.84,83.44,0.939,0.02894916799635286
AUT,Europe,Austria,2020-09-08,29705,511,328.714,746,10,1.857,3298.21,56.737,36.498,82.83,1.11,0.206,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.11,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,0.908,0.02511361723615553
AZE,Asia,Azerbaijan,2020-09-08,37418,89,140.429,551,3,2.429,3690.438,8.778,13.85,54.344,0.296,0.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10139175,119.309,32.4,6.018,3.871,15847.419,NA,559.812,7.11,0.3,42.5,83.241,4.7,73,0.757,0.014725533165856005
BHS,North America,Bahamas,2020-09-08,2585,39,52.571,59,1,2.143,6573.46,99.174,133.685,150.033,2.543,5.449,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,393248,39.497,34.3,8.996,5.2,27717.847,NA,235.954,13.17,3.1,20.4,NA,2.9,73.92,0.807,0.022823984526112187
BHR,Asia,Bahrain,2020-09-08,56076,1305,643.143,200,2,1.429,32955.195,766.933,377.967,117.538,1.175,0.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.19,1701583,1935.907,32.4,2.372,1.387,43290.705,NA,151.689,16.52,5.8,37.6,NA,2,77.29,0.846,0.0035665882017262285
BGD,Asia,Bangladesh,2020-09-08,327359,2202,2051.857,4516,67,33.571,1987.736,13.371,12.459,27.421,0.407,0.204,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.09,164689383,1265.036,27.5,5.098,3.262,3523.984,14.8,298.003,8.38,1,44.7,34.808,0.8,72.59,0.608,0.013795252307100155
BRB,North America,Barbados,2020-09-08,179,0,0.714,7,0,0,622.888,0,2.486,24.359,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.89,287371,664.463,39.8,14.952,9.473,16978.068,NA,170.05,13.57,1.9,14.5,88.469,5.8,79.19,0.8,0.03910614525139665
BLR,Europe,Belarus,2020-09-08,73031,172,169.714,716,5,5,7728.703,18.202,17.96,75.773,0.529,0.529,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.33,9449321,46.858,40.3,14.799,9.788,17167.967,NA,443.129,5.18,10.5,46.1,NA,11,74.79,0.808,0.009804055811915489
BEL,Europe,Belgium,2020-09-08,89945,917,558.571,9912,4,2.571,7760.827,79.123,48.196,855.248,0.345,0.222,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.93,11589616,375.564,41.8,18.571,12.849,42658.576,0.2,114.898,4.29,25.1,31.4,NA,5.64,81.63,0.916,0.11020067819222859
BLZ,North America,Belize,2020-09-08,1307,46,42.857,16,1,0.429,3287.05,115.688,107.784,40.239,2.515,1.078,NA,NA,NA,NA,NA,NA,NA,NA,NA,72.22,397621,16.426,25,3.853,2.279,7824.362,NA,176.957,17.11,NA,NA,90.083,1.3,74.62,0.708,0.01224177505738332
BEN,Africa,Benin,2020-09-08,2213,0,9.714,40,0,0,182.543,0,0.801,3.299,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.67,12123198,99.11,18.8,3.244,1.942,2064.236,49.6,235.848,0.99,0.6,12.3,11.035,0.5,61.77,0.515,0.01807501129688206
BMU,North America,Bermuda,2020-09-08,175,0,0.429,9,0,0,2810.207,0,6.882,144.525,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.48,62273,1308.82,NA,NA,NA,50669.315,NA,139.547,13,NA,NA,NA,NA,82.59,NA,0.05142857142857143
BTN,Asia,Bhutan,2020-09-08,233,3,1.143,0,0,0,301.965,3.888,1.481,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,771612,21.188,28.6,4.885,2.977,8708.597,1.5,217.066,9.75,NA,NA,79.807,1.7,71.78,0.612,0
BOL,South America,Bolivia,2020-09-08,121604,835,715.143,7054,46,289.571,10417.519,71.532,61.265,604.299,3.941,24.807,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.48,11673029,10.202,25.4,6.704,4.393,6885.829,7.1,204.299,6.89,NA,NA,25.383,1.1,71.51,0.693,0.05800796026446498
BES,North America,Bonaire Sint Eustatius and Saba,2020-09-08,19,1,0.571,0,0,0,724.61,38.137,21.793,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.79,NA,0
BIH,Europe,Bosnia and Herzegovina,2020-09-08,21660,518,242.286,664,25,7.857,6602.018,157.888,73.849,202.389,7.62,2.395,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.3,3280815,68.496,42.5,16.569,10.711,11713.895,0.2,329.635,10.08,30.2,47.7,97.164,3.5,77.4,0.768,0.030655586334256694
BWA,Africa,Botswana,2020-09-08,2126,124,57.429,9,1,0.429,904.056,52.729,24.421,3.827,0.425,0.182,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.07,2351625,4.044,25.8,3.941,2.242,15807.374,NA,237.372,4.81,5.7,34.4,NA,1.8,69.59,0.717,0.0042333019755409216
BRA,South America,Brazil,2020-09-08,4147794,10273,34217.429,126960,310,797,19513.575,48.33,160.978,597.292,1.458,3.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,72.69,212559409,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,NA,2.2,75.88,0.759,0.030609041818373817
VGB,North America,British Virgin Islands,2020-09-08,63,0,2.286,1,0,0,2083.54,0,75.593,33.072,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30237,207.973,NA,NA,NA,NA,NA,NA,13.67,NA,NA,NA,NA,79.07,NA,0.015873015873015872
BRN,Asia,Brunei,2020-09-08,145,0,0.143,3,0,0,331.441,0,0.327,6.857,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,437483,81.347,32.4,4.591,2.382,71809.251,NA,201.285,12.79,2,30.9,NA,2.7,75.86,0.853,0.020689655172413793
BGR,Europe,Bulgaria,2020-09-08,17146,96,125.714,677,6,6.857,2467.602,13.816,18.092,97.432,0.864,0.987,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.89,6948445,65.18,44.7,20.801,13.272,18563.307,1.5,424.688,5.81,30.1,44.4,NA,7.454,75.05,0.813,0.03948442785489327
BFA,Africa,Burkina Faso,2020-09-08,1463,11,13.286,56,1,0.143,69.989,0.526,0.636,2.679,0.048,0.007,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.15,20903278,70.151,17.6,2.409,1.358,1703.102,43.7,269.048,2.42,1.6,23.9,11.877,0.4,61.58,0.423,0.03827751196172249
BDI,Africa,Burundi,2020-09-08,466,4,3,1,0,0,39.19,0.336,0.252,0.084,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11890781,423.062,17.5,2.562,1.504,702.225,71.7,293.068,6.05,NA,NA,6.144,0.8,61.58,0.417,0.002145922746781116
KHM,Asia,Cambodia,2020-09-08,274,0,0,0,0,0,16.389,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.74,16718971,90.672,25.6,4.412,2.385,3645.07,NA,270.892,4,2,33.7,66.229,0.8,69.82,0.582,0
CMR,Africa,Cameroon,2020-09-08,19604,0,66,414,0,0.429,738.495,0,2.486,15.596,0,0.016,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.41,26545864,50.885,18.8,3.165,1.919,3364.926,23.8,244.661,7.2,NA,NA,2.735,1.3,59.29,0.556,0.021118139155274433
CAN,North America,Canada,2020-09-08,132142,247,456.286,9146,1,2.857,3501.178,6.544,12.09,242.328,0.026,0.076,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.65,37742157,4.037,41.4,16.984,10.797,44017.591,0.5,105.599,7.37,12,16.6,NA,2.5,82.43,0.926,0.06921342192489897
CPV,Africa,Cape Verde,2020-09-08,4358,28,67.714,42,0,0.286,7838.299,50.361,121.791,75.541,0,0.514,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.98,555988,135.58,25.7,4.46,3.437,6222.554,NA,182.219,2.42,2.1,16.5,NA,2.1,72.98,0.654,0.009637448370812299
CYM,North America,Cayman Islands,2020-09-08,205,0,0,1,0,0,3119.294,0,0,15.216,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65720,256.496,NA,NA,NA,49903.029,NA,NA,13.22,NA,NA,NA,NA,83.92,NA,0.004878048780487805
CAF,Africa,Central African Republic,2020-09-08,4729,0,2.571,62,0,0,979.137,0,0.532,12.837,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.63,4829764,7.479,18.3,3.655,2.251,661.24,NA,435.727,6.1,NA,NA,16.603,1,53.28,0.367,0.013110594205963206
TCD,Africa,Chad,2020-09-08,1040,1,3.857,79,0,0.286,63.315,0.061,0.235,4.809,0,0.017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16425859,11.833,16.7,2.486,1.446,1768.153,38.4,280.995,6.1,NA,NA,5.818,NA,54.24,0.404,0.07596153846153846
CHL,South America,Chile,2020-09-08,424274,1764,1792.571,11652,60,51.857,22194.463,92.278,93.772,609.535,3.139,2.713,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19116209,24.282,35.4,11.087,6.938,22767.037,1.3,127.993,8.46,34.2,41.5,NA,2.11,80.18,0.843,0.02746338451095283
CHN,Asia,China,2020-09-08,90079,21,23.571,4732,2,1.286,62.584,0.015,0.016,3.288,0.001,0.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,NA,4.34,76.91,0.752,0.05253166664816439
COL,South America,Colombia,2020-09-08,671848,5327,8097.143,21615,203,278.857,13203.811,104.691,159.133,424.799,3.99,5.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50882884,44.223,32.2,7.646,4.312,13254.949,4.5,124.24,7.44,4.7,13.5,65.386,1.71,77.29,0.747,0.0321724556744978
COM,Africa,Comoros,2020-09-08,452,0,4.143,7,0,0,519.782,0,4.764,8.05,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,869595,437.352,20.4,2.963,1.726,1413.89,18.1,261.516,11.88,4.4,23.6,15.574,2.2,64.32,0.503,0.015486725663716814
COG,Africa,Congo,2020-09-08,4891,263,130.286,83,1,0.714,886.357,47.661,23.611,15.041,0.181,0.129,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.93,5518092,15.405,19,3.402,2.063,4881.406,37,344.094,7.2,1.7,52.3,47.964,NA,64.57,0.606,0.01696994479656512
CRI,North America,Costa Rica,2020-09-08,48780,1860,1070.429,510,32,10.571,9575.757,365.127,210.13,100.116,6.282,2.075,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.11,5094114,96.079,33.6,9.468,5.694,15524.995,1.3,137.973,8.78,6.4,17.4,83.841,1.13,80.28,0.794,0.010455104551045511
CIV,Africa,Cote d'Ivoire,2020-09-08,18701,113,90.571,119,0,0.286,708.955,4.284,3.434,4.511,0,0.011,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.87,26378275,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,0.492,0.0063632960804235065
HRV,Europe,Croatia,2020-09-08,12081,117,258.857,201,3,2.143,2942.804,28.5,63.055,48.961,0.731,0.522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4105268,73.726,44,19.724,13.053,22669.797,0.7,253.782,5.59,34.3,39.9,NA,5.54,78.49,0.831,0.016637695555003724
CUB,North America,Cuba,2020-09-08,4352,43,45.714,102,1,1.143,384.228,3.796,4.036,9.005,0.088,0.101,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.78,11326616,110.408,43.1,14.738,9.719,NA,NA,190.968,8.27,17.1,53.3,85.198,5.2,78.8,0.777,0.0234375
CUW,North America,Curacao,2020-09-08,102,10,4.857,1,0,0,621.572,60.938,29.599,6.094,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,164100,362.644,41.7,16.367,10.068,NA,NA,NA,11.62,NA,NA,NA,NA,78.88,NA,0.00980392156862745
CYP,Europe,Cyprus,2020-09-08,1510,1,3.143,21,0,0,1723.943,1.142,3.588,23.975,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.56,875899,127.657,37.3,13.416,8.563,32415.132,NA,141.171,9.24,19.6,52.7,NA,3.4,80.98,0.869,0.01390728476821192
CZE,Europe,Czech Republic,2020-09-08,28716,560,585.429,437,1,1.857,2681.487,52.293,54.667,40.807,0.093,0.173,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.89,10708982,137.176,43.3,19.027,11.58,32605.906,NA,227.485,6.82,30.5,38.3,NA,6.63,79.38,0.888,0.015217996935506338
COD,Africa,Democratic Republic of Congo,2020-09-08,10232,23,19.429,259,0,0.286,114.246,0.257,0.217,2.892,0,0.003,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.59,89561404,35.879,17,3.02,1.745,808.133,77.1,318.949,6.1,NA,NA,4.472,NA,60.68,0.457,0.025312744331508992
DNK,Europe,Denmark,2020-09-08,18113,566,161.143,628,1,0.571,3127.135,97.718,27.821,108.422,0.173,0.099,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.48,5792203,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,NA,2.5,80.9,0.929,0.03467123060785071
DJI,Africa,Djibouti,2020-09-08,5388,0,0.143,61,0,0.143,5453.43,0,0.145,61.741,0,0.145,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.96,988002,41.285,25.4,4.213,2.38,2705.406,22.5,258.037,6.05,1.7,24.5,NA,1.4,67.11,0.476,0.011321455085374908
DMA,North America,Dominica,2020-09-08,20,0,0,0,0,0,277.813,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,71991,98.567,NA,NA,NA,9673.367,NA,227.376,11.62,NA,NA,NA,3.8,75,0.715,0
DOM,North America,Dominican Republic,2020-09-08,99898,565,740.429,1864,19,22,9208.968,52.084,68.255,171.83,1.751,2.028,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.93,10847904,222.873,27.6,6.981,4.419,14600.861,1.6,266.653,8.2,8.5,19.1,55.182,1.6,74.08,0.736,0.018659032212857113
ECU,South America,Ecuador,2020-09-08,110092,308,-525,10576,52,574.286,6239.961,17.457,-29.757,599.443,2.947,32.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17643060,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2,12.3,80.635,1.5,77.01,0.752,0.09606510918141191
EGY,Africa,Egypt,2020-09-08,100041,178,157.429,5541,11,17.143,977.589,1.739,1.538,54.146,0.107,0.168,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.96,102334403,97.999,25.3,5.159,2.891,10550.206,1.3,525.432,17.31,0.2,50.1,89.827,1.6,71.99,0.696,0.05538729121060365
SLV,North America,El Salvador,2020-09-08,26413,105,84.714,764,0,5.714,4072.183,16.188,13.061,117.789,0,0.881,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,6486201,307.811,27.6,8.273,5.417,7292.458,2.2,167.295,8.87,2.5,18.8,90.65,1.3,73.32,0.674,0.02892515049407489
GNQ,Africa,Equatorial Guinea,2020-09-08,4972,0,4.429,83,0,0,3543.873,0,3.157,59.16,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1402985,45.194,22.4,2.846,1.752,22604.873,NA,202.812,7.78,NA,NA,24.64,2.1,58.74,0.591,0.0166934835076428
ERI,Africa,Eritrea,2020-09-08,330,0,1.714,0,0,0,93.051,0,0.483,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,96.3,3546427,44.304,19.3,3.607,2.171,1510.459,NA,311.11,6.05,0.2,11.4,NA,0.7,66.32,0.44,0
EST,Europe,Estonia,2020-09-08,2531,16,22.286,64,0,0,1907.973,12.061,16.8,48.246,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.44,1326539,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,NA,4.69,78.74,0.871,0.025286448044251283
ETH,Africa,Ethiopia,2020-09-08,59648,976,1073.857,933,15,17.714,518.843,8.49,9.341,8.116,0.13,0.154,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,114963583,104.957,19.8,3.526,2.063,1729.927,26.7,182.634,7.47,0.4,8.5,7.96,0.3,66.6,0.463,0.01564176502145923
FRO,Europe,Faeroe Islands,2020-09-08,413,0,0.286,0,0,0,8451.857,0,5.847,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48865,35.308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.67,NA,0
FLK,South America,Falkland Islands,2020-09-08,13,0,0,0,0,0,3732.415,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3483,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.44,NA,0
FJI,Oceania,Fiji,2020-09-08,31,0,0.429,2,0,0,34.581,0,0.478,2.231,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.15,896444,49.562,28.6,6.224,3.284,8702.975,1.4,412.82,14.49,10.2,34.8,NA,2.3,67.44,0.741,0.06451612903225806
